XSECTION  1.30E+04  2212 2212 2 -2000003 2000002 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    3.40326800E-04 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 -2000004 2000004 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    3.40326800E-04 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 -2000003 -2000001 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    3.40326800E-04 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 -2000002 1000021 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    3.40326800E-04 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 -2000001 2000002 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    3.40326800E-04 SModelSv3.1.0
BLOCK SModelS_Settings
 0 v3.1.0                    #SModelS version
 1 3.1.0                     #database version
 2 0.2                       #maximum condition violation
 3                         1 #compression (0 off, 1 on)
 4 5                         #minimum mass gap for mass compression [GeV]
 5 0.005                     #sigmacut [fb]
 6                         0 #signal region combination (0 off, 1 on)
 7                         0 #analyses combination (0 off, 1 on)
 8 1e-11                     #prompt width [GeV] 
 9 1e-25                     #stable width [GeV] 

BLOCK SModelS_Exclusion
 0 0 0                              #output status (-1 not tested, 0 not excluded, 1 excluded)
 1 0 TChiWWoff, TChiWZoff, TChiZoff #txname 
 1 1 8.693E-01                      #r value
 1 2 8.234E-01                      #expected r value
 1 3 0.00                           #condition violation
 1 4 ATLAS-SUSY-2018-16-hino        #analysis
 1 5 SR_ewk_2l_high                 #signal region 
 1 6                       8.05E+00 #nll
 1 7                       6.48E+00 #nll_min
 1 8                       6.48E+00 #nll_SM


BLOCK SModelS_Coverage
 0 0 missing (all)                       # missing topologies
 0 1 5.924E+02                           # Total cross-section (fb)
 1 0 missing (displaced)                 # missing topologies with displaced decays
 1 1 0.000E+00                           # Total cross-section (fb)
 2 0 missing (prompt)                    # missing topologies with prompt decays
 2 1 1.413E+03                           # Total cross-section (fb)
 3 0 outsideGrid (all)                   # topologies outside the grid
 3 1 1.379E+03                           # Total cross-section (fb)
